employee_id,age,department,experience_years,salary,performance_score,location,education,attrition
936,56,Support,32,1035598,2.19,Mumbai,Masters,0
937,39,Support,15,688302,4.16,Hyderabad,Bachelors,0
938,52,HR,28,913121,2.59,Bangalore,PhD,0
939,31,Marketing,6,618581,3.69,Mumbai,Bachelors,0
940,54,Support,29,919560,1.62,Bangalore,Masters,1
941,39,HR,17,767986,3.31,Mumbai,Bachelors,1
942,39,Engineering,14,1030287,3.48,Delhi,Bachelors,0
943,22,Finance,0,640071,3.26,Delhi,PhD,1
944,59,Marketing,34,1083178,2.12,Bangalore,Masters,0
945,41,Sales,17,842550,1.06,Delhi,Bachelors,1
946,51,Engineering,30,1439312,2.97,Delhi,Masters,0
947,48,Sales,23,965913,4.17,Mumbai,PhD,0
948,24,Sales,0,460770,1.5,Chennai,Bachelors,1
949,31,Support,6,460130,2.3,Chennai,PhD,0
950,22,Engineering,1,799327,1.02,Mumbai,Bachelors,0
951,40,Support,16,682559,1.91,Chennai,PhD,0
952,53,Support,28,893783,3.99,Delhi,PhD,0
953,57,Sales,32,1130469,1.49,Hyderabad,Bachelors,0
954,47,Support,26,914543,2.37,Chennai,Bachelors,0
955,22,Finance,0,555543,1.51,Bangalore,Bachelors,0
956,30,Marketing,9,649345,4.37,Hyderabad,Masters,0
957,22,Sales,1,551531,3.9,Delhi,Bachelors,0
958,22,Finance,1,575197,2.59,Hyderabad,PhD,1
959,57,Support,33,992083,3.26,Delhi,PhD,0
960,30,Support,5,489745,1.51,Delhi,Bachelors,1
961,32,Support,8,539267,3.91,Hyderabad,Masters,0
962,56,Engineering,35,1477564,3.72,Hyderabad,Bachelors,1
963,23,Marketing,0,453370,1.33,Chennai,Masters,1
964,41,Engineering,18,1181117,2.77,Hyderabad,PhD,0
965,32,HR,11,642684,4.35,Mumbai,Bachelors,0
966,52,Support,28,885256,2.84,Chennai,Bachelors,0
967,25,Sales,0,486634,2.61,Chennai,Bachelors,0
968,34,HR,11,570864,1.05,Hyderabad,PhD,0
969,48,Sales,25,1031845,1.37,Mumbai,PhD,1
970,33,Engineering,10,993298,4.6,Delhi,PhD,0
971,45,HR,23,889788,4.96,Chennai,Masters,0
972,28,Marketing,7,572467,1.55,Bangalore,Masters,0
973,59,HR,36,1119052,1.35,Bangalore,Bachelors,0
974,40,Marketing,17,758624,2.28,Mumbai,Masters,0
975,21,Engineering,0,844913,3.69,Bangalore,Bachelors,0
976,49,Marketing,26,989280,3.53,Mumbai,Bachelors,0
977,47,HR,23,817371,3.29,Chennai,PhD,0
978,59,Support,35,1016626,3.0,Delhi,Bachelors,0
979,33,Support,8,512664,2.14,Bangalore,PhD,0
980,42,Support,19,755986,1.9,Chennai,Masters,0
981,46,Finance,23,1035625,2.19,Hyderabad,Masters,0
982,29,Finance,5,713927,1.23,Mumbai,PhD,0
983,32,Marketing,9,656441,2.18,Mumbai,Masters,1
984,54,Finance,31,1212431,2.6,Chennai,Bachelors,0
985,48,Support,27,888994,4.24,Delhi,Masters,0
986,27,Engineering,4,918422,2.86,Delhi,Bachelors,0
987,46,Sales,22,930874,4.77,Hyderabad,Masters,0
988,44,Engineering,23,1301404,4.07,Hyderabad,Bachelors,0
989,24,HR,1,408367,4.03,Mumbai,Masters,0
990,31,Support,7,470133,3.2,Bangalore,PhD,0
991,48,Engineering,25,1346622,2.38,Chennai,Bachelors,1
992,49,Sales,26,977008,3.02,Chennai,Masters,0
993,50,Marketing,26,953040,1.43,Hyderabad,PhD,0
994,49,Marketing,24,894414,2.81,Mumbai,Bachelors,1
995,58,Finance,36,1365790,3.47,Chennai,PhD,0
996,58,Sales,37,1246809,3.92,Bangalore,Masters,0
997,30,Finance,8,793384,3.41,Mumbai,Masters,0
998,58,Marketing,35,1145875,2.19,Delhi,Bachelors,0
999,54,Engineering,30,1441024,3.48,Delhi,Masters,0
1000,24,Engineering,3,820310,3.38,Bangalore,PhD,1
